,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,673,,
Question,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,% Correct,Per Question Average,Skills
1,97,80,82,100,89,53,83,74,84,57,56,88,88,88,82,82,78,69,71,82,73,95,45,78.9,Question and Problem
2,56,69,67,74,63,58,31,41,64,35,30,69,44,50,59,79,56,50,59,57,50,45,35,55.3,Analyze and Interpret Data/ Cause and Effect
3,52,38,45,70,56,11,13,41,32,40,40,44,20,38,27,54,37,12,26,29,27,55,25,35.8,Construct an Explanations and Design Solutions/ Cause and Effect
4,52,42,49,62,48,32,35,37,32,32,30,38,52,50,41,29,23,35,37,64,50,50,30,41.4,Plan and Carry Out Investigations
5,66,76,49,74,59,48,22,19,56,25,30,25,44,42,59,50,34,35,56,43,46,55,24,45.6,Plan and Carry Out Investigations
6,59,63,67,93,71,48,52,52,60,37,35,81,84,54,68,68,60,46,63,71,73,75,20,62.1,Analyze and Interpret Data
7,45,42,37,39,52,53,74,63,52,35,40,63,56,46,36,61,49,31,52,57,39,50,30,48.7,Analyze and Interpret Data
8,69,76,89,70,89,53,65,52,64,25,35,75,88,83,73,93,82,50,67,82,81,85,25,69.6,Developing and Using Models/ System and System Models
9,14,11,8,8,22,16,13,19,16,15,13,56,12,17,14,21,12,15,22,18,19,15,10,17.2,Developing and Using Models
10,42,42,49,39,52,37,30,23,36,24,25,63,56,46,59,29,41,27,56,43,39,55,20,40.9,Analyze and Interpret Data
11,35,38,41,24,30,42,22,37,36,26,24,19,20,46,46,29,26,19,11,32,42,15,15,30.7,Developing and Using Models
12,69,63,56,70,78,42,44,34,64,27,28,75,60,58,64,68,67,46,41,61,62,70,15,56.0,Developing and Using Models
13,42,45,26,27,26,16,39,30,32,37,39,19,28,17,9,29,30,35,52,25,23,15,20,29.8,Analyze and Interpret Data
14,80,83,93,97,63,58,57,56,48,40,45,75,72,75,82,54,78,69,56,75,69,75,30,67.9,Construct an Explanations and Design Solutions
15,59,80,67,81,52,58,39,41,52,20,35,63,32,54,50,36,41,12,26,54,50,45,25,47.7,Developing and Using Models/ Patterns
16,45,49,82,50,56,48,44,59,68,30,35,44,56,54,55,61,34,39,67,71,50,50,45,52.2,Plan and Carry Out Investigations
17,35,21,12,12,26,27,18,19,40,25,36,13,12,42,36,21,15,27,15,14,31,20,20,23.7,Developing and Using Models/ Cause and Effect
18,80,63,71,97,67,58,44,67,60,20,25,75,64,75,50,68,63,54,41,64,62,90,20,60.4,Developing and Using Models
19,90,90,93,85,89,42,57,60,92,50,52,88,92,79,86,79,86,50,85,86,89,90,50,77.1,Analyze and Interpret Data
20,42,45,23,43,26,37,44,48,44,15,12,44,32,29,46,39,15,42,44,36,15,30,20,34.3,Developing and Using Models
21,38,38,37,47,37,48,13,41,40,20,20,44,28,42,46,18,37,35,41,39,58,30,25,36.5,Developing and Using Models
22,73,69,86,89,74,37,48,48,56,21,18,75,60,71,77,71,56,42,44,64,58,65,30,58.9,Analyze and Interpret Data
23,18,35,26,20,19,53,44,15,32,20,22,13,20,21,27,29,23,19,30,18,23,20,15,25.1,Developing and Using Models
24,21,25,34,54,30,42,26,19,16,43,32,44,44,33,27,36,15,15,26,25,23,30,10,30.0,Construct an Explanations and Design Solutions
25,94,83,97,97,82,53,48,82,76,40,44,88,72,75,82,86,86,50,89,79,77,75,25,75.2,Construct an Explanations and Design Solutions
Class Average,54.9,54.6,55.4,60.9,54.2,42.8,40.2,43.1,50.1,30.4,32.0,55.2,49.4,51.4,52.0,51.6,45.8,37.0,47.1,51.6,49.2,52.0,25.2,47.3,
,,,,,,,,,,,,,,,,,,,,,,,,Grade Average,